,KATEGORIJA,GODINA,TJEDAN,Predikcija
519,10,2023,35,189.35956988989844
520,11,2023,35,189.35956988989844
521,12,2023,35,189.35956988989844
522,13,2023,35,189.35956988989844
523,14,2023,35,189.35956988989844
524,15,2023,35,189.35956988989844
525,1,2023,36,190.08576041109785
526,2,2023,36,190.08576041109785
527,3,2023,36,190.08576041109785
528,4,2023,36,190.08576041109785
529,5,2023,36,190.08576041109785
530,6,2023,36,190.08576041109785
531,7,2023,36,190.08576041109785
532,8,2023,36,190.08576041109785
533,9,2023,36,190.08576041109785
534,10,2023,36,190.08576041109785
535,11,2023,36,190.08576041109785
536,12,2023,36,190.08576041109785
537,13,2023,36,190.08576041109785
538,14,2023,36,190.08576041109785
539,15,2023,36,190.08576041109785
540,1,2023,37,190.8119509322973
541,2,2023,37,190.8119509322973
542,3,2023,37,190.8119509322973
543,4,2023,37,190.8119509322973
544,5,2023,37,190.8119509322973
545,6,2023,37,190.8119509322973
546,7,2023,37,190.8119509322973
547,8,2023,37,190.8119509322973
548,9,2023,37,190.8119509322973
549,10,2023,37,190.8119509322973
550,11,2023,37,190.8119509322973
551,12,2023,37,190.8119509322973
552,13,2023,37,190.8119509322973
553,14,2023,37,190.8119509322973
554,15,2023,37,190.8119509322973
555,1,2023,38,191.53814145349673
556,2,2023,38,191.53814145349673
557,3,2023,38,191.53814145349673
558,4,2023,38,191.53814145349673
559,5,2023,38,191.53814145349673
560,6,2023,38,191.53814145349673
561,7,2023,38,191.53814145349673
562,8,2023,38,191.53814145349673
563,9,2023,38,191.53814145349673
564,10,2023,38,191.53814145349673
565,11,2023,38,191.53814145349673
566,12,2023,38,191.53814145349673
567,13,2023,38,191.53814145349673
568,14,2023,38,191.53814145349673
569,15,2023,38,191.53814145349673
570,1,2023,39,192.26433197469615
571,2,2023,39,192.26433197469615
572,3,2023,39,192.26433197469615
573,4,2023,39,192.26433197469615
574,5,2023,39,192.26433197469615
575,6,2023,39,192.26433197469615
576,7,2023,39,192.26433197469615
577,8,2023,39,192.26433197469615
578,9,2023,39,192.26433197469615
579,10,2023,39,192.26433197469615
580,11,2023,39,192.26433197469615
581,12,2023,39,192.26433197469615
582,13,2023,39,192.26433197469615
583,14,2023,39,192.26433197469615
584,15,2023,39,192.26433197469615
585,1,2023,40,192.99052249589556
586,2,2023,40,192.99052249589556
587,3,2023,40,192.99052249589556
588,4,2023,40,192.99052249589556
589,5,2023,40,192.99052249589556
590,6,2023,40,192.99052249589556
591,7,2023,40,192.99052249589556
592,8,2023,40,192.99052249589556
593,9,2023,40,192.99052249589556
594,10,2023,40,192.99052249589556
595,11,2023,40,192.99052249589556
596,12,2023,40,192.99052249589556
597,13,2023,40,192.99052249589556
598,14,2023,40,192.99052249589556
599,15,2023,40,192.99052249589556
600,1,2023,41,193.716713017095
601,2,2023,41,193.716713017095
602,3,2023,41,193.716713017095
603,4,2023,41,193.716713017095
604,5,2023,41,193.716713017095
605,6,2023,41,193.716713017095
606,7,2023,41,193.716713017095
607,8,2023,41,193.716713017095
608,9,2023,41,193.716713017095
609,10,2023,41,193.716713017095
610,11,2023,41,193.716713017095
611,12,2023,41,193.716713017095
612,13,2023,41,193.716713017095
613,14,2023,41,193.716713017095
614,15,2023,41,193.716713017095
615,1,2023,42,194.44290353829444
616,2,2023,42,194.44290353829444
617,3,2023,42,194.44290353829444
618,4,2023,42,194.44290353829444
619,5,2023,42,194.44290353829444
620,6,2023,42,194.44290353829444
621,7,2023,42,194.44290353829444
622,8,2023,42,194.44290353829444
623,9,2023,42,194.44290353829444
624,10,2023,42,194.44290353829444
625,11,2023,42,194.44290353829444
626,12,2023,42,194.44290353829444
627,13,2023,42,194.44290353829444
628,14,2023,42,194.44290353829444
629,15,2023,42,194.44290353829444
630,1,2023,43,195.16909405949386
631,2,2023,43,195.16909405949386
632,3,2023,43,195.16909405949386
633,4,2023,43,195.16909405949386
634,5,2023,43,195.16909405949386
635,6,2023,43,195.16909405949386
636,7,2023,43,195.16909405949386
637,8,2023,43,195.16909405949386
638,9,2023,43,195.16909405949386
639,10,2023,43,195.16909405949386
640,11,2023,43,195.16909405949386
641,12,2023,43,195.16909405949386
642,13,2023,43,195.16909405949386
643,14,2023,43,195.16909405949386
644,15,2023,43,195.16909405949386
645,1,2023,44,195.8952845806933
646,2,2023,44,195.8952845806933
647,3,2023,44,195.8952845806933
648,4,2023,44,195.8952845806933
649,5,2023,44,195.8952845806933
650,6,2023,44,195.8952845806933
651,7,2023,44,195.8952845806933
652,8,2023,44,195.8952845806933
653,9,2023,44,195.8952845806933
654,10,2023,44,195.8952845806933
655,11,2023,44,195.8952845806933
656,12,2023,44,195.8952845806933
657,13,2023,44,195.8952845806933
658,14,2023,44,195.8952845806933
659,15,2023,44,195.8952845806933
660,1,2023,45,196.6214751018927
661,2,2023,45,196.6214751018927
662,3,2023,45,196.6214751018927
663,4,2023,45,196.6214751018927
664,5,2023,45,196.6214751018927
665,6,2023,45,196.6214751018927
666,7,2023,45,196.6214751018927
667,8,2023,45,196.6214751018927
668,9,2023,45,196.6214751018927
669,10,2023,45,196.6214751018927
670,11,2023,45,196.6214751018927
671,12,2023,45,196.6214751018927
672,13,2023,45,196.6214751018927
673,14,2023,45,196.6214751018927
674,15,2023,45,196.6214751018927
675,1,2023,46,197.34766562309215
676,2,2023,46,197.34766562309215
677,3,2023,46,197.34766562309215
678,4,2023,46,197.34766562309215
679,5,2023,46,197.34766562309215
680,6,2023,46,197.34766562309215
681,7,2023,46,197.34766562309215
682,8,2023,46,197.34766562309215
683,9,2023,46,197.34766562309215
684,10,2023,46,197.34766562309215
685,11,2023,46,197.34766562309215
686,12,2023,46,197.34766562309215
687,13,2023,46,197.34766562309215
688,14,2023,46,197.34766562309215
689,15,2023,46,197.34766562309215
690,1,2023,47,198.0738561442916
691,2,2023,47,198.0738561442916
692,3,2023,47,198.0738561442916
693,4,2023,47,198.0738561442916
694,5,2023,47,198.0738561442916
695,6,2023,47,198.0738561442916
696,7,2023,47,198.0738561442916
697,8,2023,47,198.0738561442916
698,9,2023,47,198.0738561442916
699,10,2023,47,198.0738561442916
700,11,2023,47,198.0738561442916
701,12,2023,47,198.0738561442916
702,13,2023,47,198.0738561442916
703,14,2023,47,198.0738561442916
704,15,2023,47,198.0738561442916
705,1,2023,48,198.800046665491
706,2,2023,48,198.800046665491
707,3,2023,48,198.800046665491
708,4,2023,48,198.800046665491
709,5,2023,48,198.800046665491
710,6,2023,48,198.800046665491
711,7,2023,48,198.800046665491
712,8,2023,48,198.800046665491
713,9,2023,48,198.800046665491
714,10,2023,48,198.800046665491
715,11,2023,48,198.800046665491
716,12,2023,48,198.800046665491
717,13,2023,48,198.800046665491
718,14,2023,48,198.800046665491
719,15,2023,48,198.800046665491
720,1,2023,49,199.52623718669042
721,2,2023,49,199.52623718669042
722,3,2023,49,199.52623718669042
723,4,2023,49,199.52623718669042
724,5,2023,49,199.52623718669042
725,6,2023,49,199.52623718669042
726,7,2023,49,199.52623718669042
727,8,2023,49,199.52623718669042
728,9,2023,49,199.52623718669042
729,10,2023,49,199.52623718669042
730,11,2023,49,199.52623718669042
731,12,2023,49,199.52623718669042
732,13,2023,49,199.52623718669042
733,14,2023,49,199.52623718669042
734,15,2023,49,199.52623718669042
735,1,2023,50,200.25242770788986
736,2,2023,50,200.25242770788986
737,3,2023,50,200.25242770788986
738,4,2023,50,200.25242770788986
739,5,2023,50,200.25242770788986
740,6,2023,50,200.25242770788986
741,7,2023,50,200.25242770788986
742,8,2023,50,200.25242770788986
743,9,2023,50,200.25242770788986
744,10,2023,50,200.25242770788986
745,11,2023,50,200.25242770788986
746,12,2023,50,200.25242770788986
747,13,2023,50,200.25242770788986
748,14,2023,50,200.25242770788986
749,15,2023,50,200.25242770788986
750,1,2023,51,200.9786182290893
751,2,2023,51,200.9786182290893
752,3,2023,51,200.9786182290893
753,4,2023,51,200.9786182290893
754,5,2023,51,200.9786182290893
755,6,2023,51,200.9786182290893
756,7,2023,51,200.9786182290893
757,8,2023,51,200.9786182290893
758,9,2023,51,200.9786182290893
759,10,2023,51,200.9786182290893
760,11,2023,51,200.9786182290893
761,12,2023,51,200.9786182290893
762,13,2023,51,200.9786182290893
763,14,2023,51,200.9786182290893
764,15,2023,51,200.9786182290893
765,1,2023,52,201.70480875028872
766,2,2023,52,201.70480875028872
767,3,2023,52,201.70480875028872
768,4,2023,52,201.70480875028872
769,5,2023,52,201.70480875028872
770,6,2023,52,201.70480875028872
771,7,2023,52,201.70480875028872
772,8,2023,52,201.70480875028872
773,9,2023,52,201.70480875028872
774,10,2023,52,201.70480875028872
775,11,2023,52,201.70480875028872
776,12,2023,52,201.70480875028872
777,13,2023,52,201.70480875028872
778,14,2023,52,201.70480875028872
779,15,2023,52,201.70480875028872
